class_legend_font_size	16
class_legend_marker_size	2
annotation_legend_font_size	10
annotation_background_separation	0.03
annotation_background_offset	0
annotation_background_width	0.1
annotation_background_alpha	0.1
annotation_font_size	10
annotation_font_stretch	0
start_rotation	90
total_plotted_degrees	345
internal_labels_rotation	345
branch_thickness	3
branch_bracket_depth	0.8
branch_bracket_width	0.5
clade_separation	0.5
clade_marker_size	70
clade_marker_edge_color	#555555
clade_marker_edge_width	1.2
Bacteria.Firmicutes_A.Clostridia_258483.UBA1381.CAG-41.CAG-41 sp001941225	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.UBA1381.CAG-41.CAG-41 sp001941225	ring_alpha	2	0.0
Bacteria.Firmicutes_A.Clostridia_258483.UBA1381.CAG-41.CAG-41 sp001941225	ring_color	2	darkorange
Bacteria.Firmicutes_A.Clostridia_258483.UBA1381.CAG-41.CAG-41 sp001941225	ring_alpha	3	0.0
Bacteria.Firmicutes_A.Clostridia_258483.UBA1381.CAG-41.CAG-41 sp001941225	ring_color	3	green
Bacteria.Firmicutes_A.Clostridia_258483.UBA1381.CAG-41.CAG-41 sp001941225	ring_alpha	4	0.46340782688199406
Bacteria.Firmicutes_A.Clostridia_258483.UBA1381.CAG-41.CAG-41 sp001941225	ring_color	4	indigo
Bacteria.Firmicutes_A.Clostridia_258483.UBA1381.CAG-41.CAG-41 sp001941225	ring_alpha	5	0.0
Bacteria.Firmicutes_A.Clostridia_258483.UBA1381.CAG-41.CAG-41 sp001941225	ring_color	5	saddlebrown
Bacteria.Firmicutes_A.Clostridia_258483.UBA1381.CAG-41.CAG-41 sp001941225	ring_alpha	6	0.0
Bacteria.Firmicutes_A.Clostridia_258483.UBA1381.CAG-41.CAG-41 sp001941225	ring_color	6	red
Bacteria.Firmicutes_A.Clostridia_258483.UBA1381.CAG-41.CAG-41 sp001941225	ring_alpha	7	0.970766129032258
Bacteria.Firmicutes_A.Clostridia_258483.UBA1381.CAG-41.CAG-41 sp001941225	ring_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-95.CAG-95 sp900066375	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-95.CAG-95 sp900066375	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-95.CAG-95 sp900066375	ring_edge_color	1	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-95.CAG-95 sp900066375	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-95.CAG-95 sp900066375	ring_alpha	2	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-95.CAG-95 sp900066375	ring_color	2	darkorange
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-95.CAG-95 sp900066375	ring_alpha	3	0.7968688522769529
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-95.CAG-95 sp900066375	ring_color	3	green
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-95.CAG-95 sp900066375	ring_alpha	4	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-95.CAG-95 sp900066375	ring_color	4	indigo
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-95.CAG-95 sp900066375	ring_alpha	5	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-95.CAG-95 sp900066375	ring_color	5	saddlebrown
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-95.CAG-95 sp900066375	ring_alpha	6	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-95.CAG-95 sp900066375	ring_color	6	red
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-95.CAG-95 sp900066375	ring_alpha	7	0.3074596774193548
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-95.CAG-95 sp900066375	ring_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Butyricicoccaceae.Butyricicoccus_A_77030.Butyricicoccus_A_77030 sp900604335	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Butyricicoccaceae.Butyricicoccus_A_77030.Butyricicoccus_A_77030 sp900604335	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Butyricicoccaceae.Butyricicoccus_A_77030.Butyricicoccus_A_77030 sp900604335	ring_edge_color	1	black
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Butyricicoccaceae.Butyricicoccus_A_77030.Butyricicoccus_A_77030 sp900604335	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Butyricicoccaceae.Butyricicoccus_A_77030.Butyricicoccus_A_77030 sp900604335	ring_alpha	2	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Butyricicoccaceae.Butyricicoccus_A_77030.Butyricicoccus_A_77030 sp900604335	ring_color	2	darkorange
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Butyricicoccaceae.Butyricicoccus_A_77030.Butyricicoccus_A_77030 sp900604335	ring_alpha	3	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Butyricicoccaceae.Butyricicoccus_A_77030.Butyricicoccus_A_77030 sp900604335	ring_color	3	green
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Butyricicoccaceae.Butyricicoccus_A_77030.Butyricicoccus_A_77030 sp900604335	ring_alpha	4	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Butyricicoccaceae.Butyricicoccus_A_77030.Butyricicoccus_A_77030 sp900604335	ring_color	4	indigo
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Butyricicoccaceae.Butyricicoccus_A_77030.Butyricicoccus_A_77030 sp900604335	ring_alpha	5	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Butyricicoccaceae.Butyricicoccus_A_77030.Butyricicoccus_A_77030 sp900604335	ring_color	5	saddlebrown
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Butyricicoccaceae.Butyricicoccus_A_77030.Butyricicoccus_A_77030 sp900604335	ring_alpha	6	0.6938339833198897
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Butyricicoccaceae.Butyricicoccus_A_77030.Butyricicoccus_A_77030 sp900604335	ring_color	6	red
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Butyricicoccaceae.Butyricicoccus_A_77030.Butyricicoccus_A_77030 sp900604335	ring_alpha	7	0.0463709677419354
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Butyricicoccaceae.Butyricicoccus_A_77030.Butyricicoccus_A_77030 sp900604335	ring_color	7	darkcyan
Bacteria.Firmicutes_C.Negativicutes.Veillonellales.Dialisteraceae.Allisonella.Allisonella histaminiformans	ring_shape	1	v
Bacteria.Firmicutes_C.Negativicutes.Veillonellales.Dialisteraceae.Allisonella.Allisonella histaminiformans	ring_color	1	dimgrey
Bacteria.Firmicutes_C.Negativicutes.Veillonellales.Dialisteraceae.Allisonella.Allisonella histaminiformans	ring_edge_color	1	black
Bacteria.Firmicutes_C.Negativicutes.Veillonellales.Dialisteraceae.Allisonella.Allisonella histaminiformans	ring_edge_width	1	1
Bacteria.Firmicutes_C.Negativicutes.Veillonellales.Dialisteraceae.Allisonella.Allisonella histaminiformans	ring_alpha	2	0.0
Bacteria.Firmicutes_C.Negativicutes.Veillonellales.Dialisteraceae.Allisonella.Allisonella histaminiformans	ring_color	2	darkorange
Bacteria.Firmicutes_C.Negativicutes.Veillonellales.Dialisteraceae.Allisonella.Allisonella histaminiformans	ring_alpha	3	0.0
Bacteria.Firmicutes_C.Negativicutes.Veillonellales.Dialisteraceae.Allisonella.Allisonella histaminiformans	ring_color	3	green
Bacteria.Firmicutes_C.Negativicutes.Veillonellales.Dialisteraceae.Allisonella.Allisonella histaminiformans	ring_alpha	4	0.0
Bacteria.Firmicutes_C.Negativicutes.Veillonellales.Dialisteraceae.Allisonella.Allisonella histaminiformans	ring_color	4	indigo
Bacteria.Firmicutes_C.Negativicutes.Veillonellales.Dialisteraceae.Allisonella.Allisonella histaminiformans	ring_alpha	5	0.0
Bacteria.Firmicutes_C.Negativicutes.Veillonellales.Dialisteraceae.Allisonella.Allisonella histaminiformans	ring_color	5	saddlebrown
Bacteria.Firmicutes_C.Negativicutes.Veillonellales.Dialisteraceae.Allisonella.Allisonella histaminiformans	ring_alpha	6	0.6497555282334496
Bacteria.Firmicutes_C.Negativicutes.Veillonellales.Dialisteraceae.Allisonella.Allisonella histaminiformans	ring_color	6	red
Bacteria.Firmicutes_C.Negativicutes.Veillonellales.Dialisteraceae.Allisonella.Allisonella histaminiformans	ring_alpha	7	0.1592741935483871
Bacteria.Firmicutes_C.Negativicutes.Veillonellales.Dialisteraceae.Allisonella.Allisonella histaminiformans	ring_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Enterocloster.Enterocloster citroniae	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Enterocloster.Enterocloster citroniae	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Enterocloster.Enterocloster citroniae	ring_edge_color	1	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Enterocloster.Enterocloster citroniae	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Enterocloster.Enterocloster citroniae	ring_alpha	2	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Enterocloster.Enterocloster citroniae	ring_color	2	darkorange
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Enterocloster.Enterocloster citroniae	ring_alpha	3	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Enterocloster.Enterocloster citroniae	ring_color	3	green
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Enterocloster.Enterocloster citroniae	ring_alpha	4	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Enterocloster.Enterocloster citroniae	ring_color	4	indigo
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Enterocloster.Enterocloster citroniae	ring_alpha	5	0.48662408344454255
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Enterocloster.Enterocloster citroniae	ring_color	5	saddlebrown
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Enterocloster.Enterocloster citroniae	ring_alpha	6	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Enterocloster.Enterocloster citroniae	ring_color	6	red
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Enterocloster.Enterocloster citroniae	ring_alpha	7	0.1199596774193548
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Enterocloster.Enterocloster citroniae	ring_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Clostridium_Q_134516.Clostridium_Q_134516 symbiosum	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Clostridium_Q_134516.Clostridium_Q_134516 symbiosum	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Clostridium_Q_134516.Clostridium_Q_134516 symbiosum	ring_edge_color	1	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Clostridium_Q_134516.Clostridium_Q_134516 symbiosum	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Clostridium_Q_134516.Clostridium_Q_134516 symbiosum	ring_alpha	2	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Clostridium_Q_134516.Clostridium_Q_134516 symbiosum	ring_color	2	darkorange
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Clostridium_Q_134516.Clostridium_Q_134516 symbiosum	ring_alpha	3	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Clostridium_Q_134516.Clostridium_Q_134516 symbiosum	ring_color	3	green
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Clostridium_Q_134516.Clostridium_Q_134516 symbiosum	ring_alpha	4	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Clostridium_Q_134516.Clostridium_Q_134516 symbiosum	ring_color	4	indigo
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Clostridium_Q_134516.Clostridium_Q_134516 symbiosum	ring_alpha	5	0.5441478038768384
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Clostridium_Q_134516.Clostridium_Q_134516 symbiosum	ring_color	5	saddlebrown
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Clostridium_Q_134516.Clostridium_Q_134516 symbiosum	ring_alpha	6	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Clostridium_Q_134516.Clostridium_Q_134516 symbiosum	ring_color	6	red
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Clostridium_Q_134516.Clostridium_Q_134516 symbiosum	ring_alpha	7	0.0987903225806451
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Clostridium_Q_134516.Clostridium_Q_134516 symbiosum	ring_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Solibaculum.Solibaculum mannosilyticum	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Solibaculum.Solibaculum mannosilyticum	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Solibaculum.Solibaculum mannosilyticum	ring_edge_color	1	black
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Solibaculum.Solibaculum mannosilyticum	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Solibaculum.Solibaculum mannosilyticum	ring_alpha	2	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Solibaculum.Solibaculum mannosilyticum	ring_color	2	darkorange
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Solibaculum.Solibaculum mannosilyticum	ring_alpha	3	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Solibaculum.Solibaculum mannosilyticum	ring_color	3	green
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Solibaculum.Solibaculum mannosilyticum	ring_alpha	4	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Solibaculum.Solibaculum mannosilyticum	ring_color	4	indigo
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Solibaculum.Solibaculum mannosilyticum	ring_alpha	5	0.5221756141798761
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Solibaculum.Solibaculum mannosilyticum	ring_color	5	saddlebrown
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Solibaculum.Solibaculum mannosilyticum	ring_alpha	6	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Solibaculum.Solibaculum mannosilyticum	ring_color	6	red
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Solibaculum.Solibaculum mannosilyticum	ring_alpha	7	0.0655241935483871
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Solibaculum.Solibaculum mannosilyticum	ring_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.Christensenellales.Christensenellaceae.Christensenella	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.Christensenellales.Christensenellaceae.Christensenella	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.Christensenellales.Christensenellaceae.Christensenella	ring_edge_color	1	black
Bacteria.Firmicutes_A.Clostridia_258483.Christensenellales.Christensenellaceae.Christensenella	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.Christensenellales.Christensenellaceae.Christensenella	ring_alpha	2	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Christensenellales.Christensenellaceae.Christensenella	ring_color	2	darkorange
Bacteria.Firmicutes_A.Clostridia_258483.Christensenellales.Christensenellaceae.Christensenella	ring_alpha	3	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Christensenellales.Christensenellaceae.Christensenella	ring_color	3	green
Bacteria.Firmicutes_A.Clostridia_258483.Christensenellales.Christensenellaceae.Christensenella	ring_alpha	4	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Christensenellales.Christensenellaceae.Christensenella	ring_color	4	indigo
Bacteria.Firmicutes_A.Clostridia_258483.Christensenellales.Christensenellaceae.Christensenella	ring_alpha	5	0.5118718668961056
Bacteria.Firmicutes_A.Clostridia_258483.Christensenellales.Christensenellaceae.Christensenella	ring_color	5	saddlebrown
Bacteria.Firmicutes_A.Clostridia_258483.Christensenellales.Christensenellaceae.Christensenella	ring_alpha	6	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Christensenellales.Christensenellaceae.Christensenella	ring_color	6	red
Bacteria.Firmicutes_A.Clostridia_258483.Christensenellales.Christensenellaceae.Christensenella	ring_alpha	7	0.1381048387096774
Bacteria.Firmicutes_A.Clostridia_258483.Christensenellales.Christensenellaceae.Christensenella	ring_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.Christensenellales.CAG-138.RUG472	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.Christensenellales.CAG-138.RUG472	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.Christensenellales.CAG-138.RUG472	ring_edge_color	1	black
Bacteria.Firmicutes_A.Clostridia_258483.Christensenellales.CAG-138.RUG472	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.Christensenellales.CAG-138.RUG472	ring_alpha	2	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Christensenellales.CAG-138.RUG472	ring_color	2	darkorange
Bacteria.Firmicutes_A.Clostridia_258483.Christensenellales.CAG-138.RUG472	ring_alpha	3	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Christensenellales.CAG-138.RUG472	ring_color	3	green
Bacteria.Firmicutes_A.Clostridia_258483.Christensenellales.CAG-138.RUG472	ring_alpha	4	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Christensenellales.CAG-138.RUG472	ring_color	4	indigo
Bacteria.Firmicutes_A.Clostridia_258483.Christensenellales.CAG-138.RUG472	ring_alpha	5	0.49247478941538286
Bacteria.Firmicutes_A.Clostridia_258483.Christensenellales.CAG-138.RUG472	ring_color	5	saddlebrown
Bacteria.Firmicutes_A.Clostridia_258483.Christensenellales.CAG-138.RUG472	ring_alpha	6	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Christensenellales.CAG-138.RUG472	ring_color	6	red
Bacteria.Firmicutes_A.Clostridia_258483.Christensenellales.CAG-138.RUG472	ring_alpha	7	0.0423387096774193
Bacteria.Firmicutes_A.Clostridia_258483.Christensenellales.CAG-138.RUG472	ring_color	7	darkcyan
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Bacteroidaceae.Prevotella.Prevotella buccae	ring_shape	1	v
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Bacteroidaceae.Prevotella.Prevotella buccae	ring_color	1	dimgrey
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Bacteroidaceae.Prevotella.Prevotella buccae	ring_edge_color	1	black
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Bacteroidaceae.Prevotella.Prevotella buccae	ring_edge_width	1	1
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Bacteroidaceae.Prevotella.Prevotella buccae	ring_alpha	2	0.0
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Bacteroidaceae.Prevotella.Prevotella buccae	ring_color	2	darkorange
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Bacteroidaceae.Prevotella.Prevotella buccae	ring_alpha	3	0.0
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Bacteroidaceae.Prevotella.Prevotella buccae	ring_color	3	green
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Bacteroidaceae.Prevotella.Prevotella buccae	ring_alpha	4	0.0
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Bacteroidaceae.Prevotella.Prevotella buccae	ring_color	4	indigo
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Bacteroidaceae.Prevotella.Prevotella buccae	ring_alpha	5	0.47165603478779283
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Bacteroidaceae.Prevotella.Prevotella buccae	ring_color	5	saddlebrown
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Bacteroidaceae.Prevotella.Prevotella buccae	ring_alpha	6	0.0
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Bacteroidaceae.Prevotella.Prevotella buccae	ring_color	6	red
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Bacteroidaceae.Prevotella.Prevotella buccae	ring_alpha	7	0.0362903225806451
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Bacteroidaceae.Prevotella.Prevotella buccae	ring_color	7	darkcyan
Bacteria.Verrucomicrobiota.Lentisphaeria.Victivallales.UBA1829.UBA1732	ring_shape	1	v
Bacteria.Verrucomicrobiota.Lentisphaeria.Victivallales.UBA1829.UBA1732	ring_color	1	dimgrey
Bacteria.Verrucomicrobiota.Lentisphaeria.Victivallales.UBA1829.UBA1732	ring_edge_color	1	black
Bacteria.Verrucomicrobiota.Lentisphaeria.Victivallales.UBA1829.UBA1732	ring_edge_width	1	1
Bacteria.Verrucomicrobiota.Lentisphaeria.Victivallales.UBA1829.UBA1732	ring_alpha	2	0.0
Bacteria.Verrucomicrobiota.Lentisphaeria.Victivallales.UBA1829.UBA1732	ring_color	2	darkorange
Bacteria.Verrucomicrobiota.Lentisphaeria.Victivallales.UBA1829.UBA1732	ring_alpha	3	0.0
Bacteria.Verrucomicrobiota.Lentisphaeria.Victivallales.UBA1829.UBA1732	ring_color	3	green
Bacteria.Verrucomicrobiota.Lentisphaeria.Victivallales.UBA1829.UBA1732	ring_alpha	4	0.0
Bacteria.Verrucomicrobiota.Lentisphaeria.Victivallales.UBA1829.UBA1732	ring_color	4	indigo
Bacteria.Verrucomicrobiota.Lentisphaeria.Victivallales.UBA1829.UBA1732	ring_alpha	5	0.46167931473458074
Bacteria.Verrucomicrobiota.Lentisphaeria.Victivallales.UBA1829.UBA1732	ring_color	5	saddlebrown
Bacteria.Verrucomicrobiota.Lentisphaeria.Victivallales.UBA1829.UBA1732	ring_alpha	6	0.0
Bacteria.Verrucomicrobiota.Lentisphaeria.Victivallales.UBA1829.UBA1732	ring_color	6	red
Bacteria.Verrucomicrobiota.Lentisphaeria.Victivallales.UBA1829.UBA1732	ring_alpha	7	0.0655241935483871
Bacteria.Verrucomicrobiota.Lentisphaeria.Victivallales.UBA1829.UBA1732	ring_color	7	darkcyan
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Bacteroidaceae.Prevotella.Prevotella sp003447235	ring_shape	1	v
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Bacteroidaceae.Prevotella.Prevotella sp003447235	ring_color	1	dimgrey
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Bacteroidaceae.Prevotella.Prevotella sp003447235	ring_edge_color	1	black
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Bacteroidaceae.Prevotella.Prevotella sp003447235	ring_edge_width	1	1
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Bacteroidaceae.Prevotella.Prevotella sp003447235	ring_alpha	2	0.0
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Bacteroidaceae.Prevotella.Prevotella sp003447235	ring_color	2	darkorange
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Bacteroidaceae.Prevotella.Prevotella sp003447235	ring_alpha	3	0.0
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Bacteroidaceae.Prevotella.Prevotella sp003447235	ring_color	3	green
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Bacteroidaceae.Prevotella.Prevotella sp003447235	ring_alpha	4	0.0
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Bacteroidaceae.Prevotella.Prevotella sp003447235	ring_color	4	indigo
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Bacteroidaceae.Prevotella.Prevotella sp003447235	ring_alpha	5	0.45888460112360563
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Bacteroidaceae.Prevotella.Prevotella sp003447235	ring_color	5	saddlebrown
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Bacteroidaceae.Prevotella.Prevotella sp003447235	ring_alpha	6	0.0
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Bacteroidaceae.Prevotella.Prevotella sp003447235	ring_color	6	red
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Bacteroidaceae.Prevotella.Prevotella sp003447235	ring_alpha	7	0.1461693548387097
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Bacteroidaceae.Prevotella.Prevotella sp003447235	ring_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Ruthenibacterium.Ruthenibacterium lactatiformans	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Ruthenibacterium.Ruthenibacterium lactatiformans	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Ruthenibacterium.Ruthenibacterium lactatiformans	ring_edge_color	1	black
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Ruthenibacterium.Ruthenibacterium lactatiformans	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Ruthenibacterium.Ruthenibacterium lactatiformans	ring_alpha	2	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Ruthenibacterium.Ruthenibacterium lactatiformans	ring_color	2	darkorange
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Ruthenibacterium.Ruthenibacterium lactatiformans	ring_alpha	3	0.0
